%        1591  -3.4098409840984099        4.2708428696154757        22.463391740937638        22.463358824368058     
%        1592  -3.4088408840884088        4.2933504551251325        22.547376566111218        22.547343612789234     
%        1593  -3.4078407840784077        4.3159421326740066        22.631559111217811        22.631526121143054     
%        1594  -3.4068406840684071        4.3386181001120594        22.715939596772699        22.715906569945233     
%        1595  -3.4058405840584056        4.3613785555098383        22.800518243291286        22.800485179711629     
%        1596  -3.4048404840484050        4.3842236971583493        22.885295271290367        22.885262170957844     
%        1597  -3.4038403840384035        4.4071537235692277        22.970270901284962        22.970237764199780     
%        1598  -3.4028402840284029        4.4301688334745535        23.055445353790482        23.055412179953024     
%        1599  -3.4018401840184018        4.4532692258270270        23.140818849324305        23.140785638733441     
%        1600  -3.4008400840084008        4.4764550997998374        23.226391608399567        23.226358361056754     
%        1601  -3.3998399839984002        4.4997266547867145        23.312163851534489        23.312130567438651     
%        1602  -3.3988398839883986        4.5230840904019693        23.398135799243978        23.398102478395010     
%        1603  -3.3978397839783980        4.5465276064803746        23.484307672042036        23.484274314441429     
%        1604  -3.3968396839683965        4.5700574030773238        23.570679690446799        23.570646296093788     
%        1605  -3.3958395839583959        4.5936736804686698        23.657252074974686        23.657218643867704     
%        1606  -3.3948394839483949        4.6173766391508728        23.744025046137793        23.743991578279033     
%        1607  -3.3938393839383938        4.6411664798408854        23.830998824454710        23.830965319843479     
%        1608  -3.3928392839283927        4.6650434034762176        23.918173630441281        23.918140089076800     
%        1609  -3.3918391839183917        4.6890076112149082        24.005549684611047        24.005516106494738     
%        1610  -3.3908390839083911        4.7130593044355278        24.093127207481935        24.093093592613005     
%        1611  -3.3898389838983896        4.7371986847372272        24.180906419569816        24.180872767947459     
%        1612  -3.3888388838883889        4.7614259539396206        24.268887541388587        24.268853853013702     
%        1613  -3.3878387838783879        4.7857413140829310        24.357070793454824        24.357037068327600     
%        1614  -3.3868386838683868        4.8101449674278820        24.445456396285298        24.445422634404846     
%        1615  -3.3858385838583858        4.8346371164557418        24.534044570393498        24.534010771761203     
%        1616  -3.3848384838483847        4.8592179638683159        24.622835536297110        24.622801700912412     
%        1617  -3.3838383838383841        4.8838877125879412        24.711829514511862        24.711795642374192     
%        1618  -3.3828382838283826        4.9086465657575316        24.801026725553147        24.800992816662394     
%        1619  -3.3818381838183820        4.9334947267404656        24.890427389935759        24.890393444292620     
%        1620  -3.3808380838083809        4.9584323991207313        24.980031728175852        24.979997745780732     
%        1621  -3.3798379837983799        4.9834597867028165        25.069839960790176        25.069805941642439     
%        1622  -3.3788378837883788        5.0085770935117537        25.159852308294301        25.159818252393492     
%        1623  -3.3778377837783777        5.0337845237931171        25.250068991203818        25.250034898549636     
%        1624  -3.3768376837683771        5.0590822820130033        25.340490230032280        25.340456100626575     
%        1625  -3.3758375837583756        5.0844705728580912        25.431116245298149        25.431082079140189     
%        1626  -3.3748374837483750        5.1099496012355248        25.521947257517652        25.521913054606056     
%        1627  -3.3738373837383735        5.1355195722730711        25.612983487204929        25.612949247540083     
%        1628  -3.3728372837283729        5.1611806913189460        25.704225154875076        25.704190878457872     
%        1629  -3.3718371837183718        5.1869331639419798        25.795672481044150        25.795638167875275     
%        1630  -3.3708370837083708        5.2127771959314986        25.887325686229424        25.887291336308007     
%        1631  -3.3698369836983701        5.2387129932973657        25.979184990945875        25.979150604271769     
%        1632  -3.3688368836883686        5.2647407622700273        26.071250615709289        26.071216192282449     
%        1633  -3.3678367836783680        5.2908607093003877        26.163522781035738        26.163488320855613     
%        1634  -3.3668366836683665        5.3170730410599809        26.256001707439367        26.255967210507180     
%        1635  -3.3658365836583659        5.3433779644407835        26.348687615437193        26.348653081752733     
%        1636  -3.3648364836483649        5.3697756865553963        26.441580725546622        26.441546155108149     
%        1637  -3.3638363836383638        5.3962664147369095        26.534681258280486        26.534646651089126     
%        1638  -3.3628362836283627        5.4228503565389587        26.627989434154031        26.627954790211426     
